Crop,Nitrogen,Phosphorus,Potassium,Fertilizer
rice,38,8,99,Urea
rice,80,36,33,DAP
rice,45,99,18,MOP
rice,32,80,59,Urea
rice,18,8,16,Urea
rice,65,34,69,DAP
rice,16,76,30,Urea
rice,117,33,62,DAP
rice,81,108,116,NPK 20-20-20
rice,11,102,108,Urea
rice,50,94,59,NPK 10-26-26
rice,97,40,24,MOP
rice,65,102,48,NPK 10-26-26
rice,36,16,53,Urea
rice,34,50,113,Urea
rice,98,82,38,MOP
rice,21,98,63,Urea
rice,41,53,15,MOP
rice,85,111,85,NPK 20-20-20
rice,102,78,29,MOP
rice,27,10,89,Urea
rice,68,103,42,NPK 10-26-26
rice,30,114,34,Urea
rice,35,53,40,Urea
rice,126,86,111,NPK 20-20-20
rice,103,25,52,DAP
rice,100,31,90,DAP
rice,78,94,92,Organic Compost
rice,28,82,86,Urea
rice,53,73,98,Organic Compost
rice,72,25,64,DAP
rice,107,39,86,DAP
rice,66,92,46,NPK 10-26-26
rice,24,34,110,Urea
rice,18,108,45,Urea
rice,112,39,13,DAP
rice,64,77,117,Organic Compost
rice,90,32,88,DAP
rice,137,55,118,Organic Compost
rice,127,23,38,DAP
rice,45,36,100,DAP
rice,77,100,79,Organic Compost
rice,119,119,79,Organic Compost
rice,112,51,33,MOP
rice,45,70,68,NPK 10-26-26
rice,33,101,11,Urea
rice,38,24,85,Urea
rice,50,106,92,Organic Compost
rice,118,81,13,MOP
rice,108,53,81,Organic Compost
rice,129,72,37,MOP
rice,12,92,97,Urea
rice,39,92,118,Urea
rice,78,103,87,Organic Compost
rice,97,19,42,DAP
rice,121,25,63,DAP
rice,10,97,117,Urea
rice,77,69,102,Organic Compost
rice,55,69,18,MOP
rice,86,112,86,NPK 20-20-20
rice,139,82,30,MOP
rice,49,52,102,Organic Compost
rice,51,74,104,Organic Compost
rice,10,81,46,Urea
rice,135,7,19,DAP
rice,102,117,111,NPK 20-20-20
rice,88,35,12,DAP
rice,71,117,77,Organic Compost
rice,30,15,98,Urea
rice,134,109,13,MOP
rice,42,21,89,DAP
rice,131,75,26,MOP
rice,77,72,116,Organic Compost
rice,118,32,74,DAP
rice,61,96,44,NPK 10-26-26
rice,112,90,88,NPK 20-20-20
rice,105,61,120,Organic Compost
rice,125,20,36,DAP
rice,67,13,48,DAP
rice,15,80,75,Urea
rice,68,80,33,MOP
rice,11,14,95,Urea
rice,25,34,13,Urea
rice,18,115,47,Urea
rice,28,70,35,Urea
rice,81,90,67,NPK 10-26-26
rice,64,74,21,MOP
rice,131,36,105,DAP
rice,131,108,57,NPK 10-26-26
rice,58,17,17,DAP
rice,120,50,59,NPK 10-26-26
rice,115,64,115,Organic Compost
rice,23,91,88,Urea
rice,35,12,56,Urea
rice,96,107,115,NPK 20-20-20
rice,37,36,29,Urea
rice,58,73,62,NPK 10-26-26
rice,45,59,28,MOP
rice,81,64,36,MOP
rice,29,61,108,Urea
maize,35,11,88,Urea
maize,13,16,101,Urea
maize,70,26,57,DAP
maize,134,66,32,MOP
maize,112,120,12,MOP
maize,52,53,5,MOP
maize,109,38,105,DAP
maize,126,41,59,NPK 10-26-26
maize,134,24,29,DAP
maize,85,32,12,DAP
maize,25,100,45,Urea
maize,24,11,79,Urea
maize,132,69,114,Organic Compost
maize,50,12,70,DAP
maize,30,113,28,Urea
maize,27,81,13,Urea
maize,70,56,20,MOP
maize,73,79,81,Organic Compost
maize,20,84,15,Urea
maize,117,89,79,Organic Compost
maize,90,38,31,DAP
maize,90,35,38,DAP
maize,111,21,90,DAP
maize,86,63,45,NPK 10-26-26
maize,28,6,63,Urea
maize,35,14,73,Urea
maize,64,69,38,MOP
maize,43,49,117,Organic Compost
maize,27,117,36,Urea
maize,104,41,25,MOP
maize,122,111,74,Organic Compost
maize,87,83,108,NPK 20-20-20
maize,12,90,109,Urea
maize,86,89,18,MOP
maize,44,38,19,DAP
maize,37,100,75,Urea
maize,49,39,41,DAP
maize,63,96,48,NPK 10-26-26
maize,62,92,86,Organic Compost
maize,77,69,67,NPK 10-26-26
maize,74,120,113,Organic Compost
maize,23,16,86,Urea
maize,118,111,40,NPK 10-26-26
maize,21,5,47,Urea
maize,43,86,38,MOP
maize,51,99,61,NPK 10-26-26
maize,119,76,6,MOP
maize,38,14,118,Urea
maize,48,74,9,MOP
maize,104,79,75,Organic Compost
maize,47,60,21,MOP
maize,20,44,51,Urea
maize,20,120,50,Urea
maize,63,92,36,MOP
maize,36,50,104,Urea
maize,114,84,100,NPK 20-20-20
maize,49,35,115,DAP
maize,51,107,108,Organic Compost
maize,55,117,57,NPK 10-26-26
maize,16,27,99,Urea
maize,95,105,57,NPK 10-26-26
maize,73,39,25,DAP
maize,37,53,116,Urea
maize,19,114,65,Urea
maize,66,30,109,DAP
maize,127,49,44,NPK 10-26-26
maize,68,33,8,DAP
maize,59,56,47,NPK 10-26-26
maize,81,115,13,MOP
maize,81,49,87,Organic Compost
maize,140,56,91,Organic Compost
maize,94,8,19,DAP
maize,76,27,79,DAP
maize,77,9,18,DAP
maize,121,49,98,Organic Compost
maize,90,60,82,Organic Compost
maize,140,19,54,DAP
maize,58,37,10,DAP
maize,121,5,71,DAP
maize,60,51,60,NPK 10-26-26
maize,27,90,47,Urea
maize,90,89,113,NPK 20-20-20
maize,41,97,120,Organic Compost
maize,86,69,44,NPK 10-26-26
maize,114,46,56,NPK 10-26-26
maize,85,75,21,MOP
maize,59,58,90,Organic Compost
maize,107,91,100,NPK 20-20-20
maize,54,83,77,Organic Compost
maize,87,56,75,Organic Compost
maize,10,43,41,Urea
maize,63,60,105,Organic Compost
maize,92,64,61,NPK 10-26-26
maize,123,91,32,MOP
maize,140,65,106,Organic Compost
maize,53,89,15,MOP
maize,82,70,89,Organic Compost
maize,95,16,109,DAP
maize,70,91,44,NPK 10-26-26
maize,67,108,30,MOP
chickpea,47,8,10,DAP
chickpea,72,65,83,Organic Compost
chickpea,28,63,58,Urea
chickpea,59,96,94,Organic Compost
chickpea,108,68,56,NPK 10-26-26
chickpea,72,23,88,DAP
chickpea,11,119,101,Urea
chickpea,37,104,59,Urea
chickpea,66,27,107,DAP
chickpea,128,11,76,DAP
chickpea,73,113,20,MOP
chickpea,126,22,107,DAP
chickpea,128,90,72,Organic Compost
chickpea,91,101,119,NPK 20-20-20
chickpea,123,83,109,NPK 20-20-20
chickpea,139,59,111,Organic Compost
chickpea,124,119,25,MOP
chickpea,131,62,38,MOP
chickpea,73,112,86,Organic Compost
chickpea,80,103,104,Organic Compost
chickpea,134,85,35,MOP
chickpea,80,61,14,MOP
chickpea,83,35,39,DAP
chickpea,95,45,119,Organic Compost
chickpea,30,22,24,Urea
chickpea,69,54,93,Organic Compost
chickpea,49,95,32,MOP
chickpea,26,58,57,Urea
chickpea,94,74,64,NPK 10-26-26
chickpea,116,12,31,DAP
chickpea,117,54,120,Organic Compost
chickpea,15,114,117,Urea
chickpea,107,66,5,MOP
chickpea,100,43,101,Organic Compost
chickpea,109,114,119,NPK 20-20-20
chickpea,117,73,100,Organic Compost
chickpea,66,67,33,MOP
chickpea,79,60,67,NPK 10-26-26
chickpea,17,54,48,Urea
chickpea,113,97,26,MOP
chickpea,129,21,84,DAP
chickpea,16,55,80,Urea
chickpea,16,15,87,Urea
chickpea,119,22,115,DAP
chickpea,128,28,11,DAP
chickpea,76,53,46,NPK 10-26-26
chickpea,64,63,46,NPK 10-26-26
chickpea,96,102,117,NPK 20-20-20
chickpea,107,40,101,Organic Compost
chickpea,117,37,111,DAP
chickpea,30,65,7,Urea
chickpea,23,49,33,Urea
chickpea,27,104,88,Urea
chickpea,20,101,8,Urea
chickpea,73,30,112,DAP
chickpea,15,84,24,Urea
chickpea,71,21,65,DAP
chickpea,39,77,32,Urea
chickpea,129,94,37,MOP
chickpea,104,26,82,DAP
chickpea,39,104,109,Urea
chickpea,51,44,18,MOP
chickpea,16,44,78,Urea
chickpea,106,55,96,Organic Compost
chickpea,60,14,80,DAP
chickpea,72,18,94,DAP
chickpea,87,113,92,NPK 20-20-20
chickpea,40,106,77,Organic Compost
chickpea,20,49,73,Urea
chickpea,119,89,52,NPK 10-26-26
chickpea,27,69,87,Urea
chickpea,97,6,113,DAP
chickpea,117,110,67,NPK 10-26-26
chickpea,37,60,51,Urea
chickpea,127,95,24,MOP
chickpea,121,27,98,DAP
chickpea,79,83,108,Organic Compost
chickpea,133,64,60,NPK 10-26-26
chickpea,78,46,114,Organic Compost
chickpea,72,111,16,MOP
chickpea,81,117,62,NPK 10-26-26
chickpea,72,101,64,NPK 10-26-26
chickpea,107,48,8,MOP
chickpea,136,113,46,NPK 10-26-26
chickpea,56,67,32,MOP
chickpea,100,107,38,MOP
chickpea,97,40,117,Organic Compost
chickpea,80,76,6,MOP
chickpea,58,15,35,DAP
chickpea,114,67,76,Organic Compost
chickpea,71,93,65,NPK 10-26-26
chickpea,135,62,106,Organic Compost
chickpea,14,16,42,Urea
chickpea,66,56,93,Organic Compost
chickpea,72,44,89,Organic Compost
chickpea,104,65,75,Organic Compost
chickpea,98,59,100,Organic Compost
chickpea,94,50,94,Organic Compost
chickpea,126,39,44,DAP
chickpea,74,34,20,DAP
kidneybeans,59,45,20,MOP
kidneybeans,57,29,32,DAP
kidneybeans,133,40,97,Organic Compost
kidneybeans,82,17,111,DAP
kidneybeans,59,42,34,MOP
kidneybeans,102,27,43,DAP
kidneybeans,13,95,73,Urea
kidneybeans,42,40,10,MOP
kidneybeans,23,75,42,Urea
kidneybeans,42,86,116,Organic Compost
kidneybeans,135,18,116,DAP
kidneybeans,13,78,41,Urea
kidneybeans,130,66,61,NPK 10-26-26
kidneybeans,97,28,11,DAP
kidneybeans,74,115,66,NPK 10-26-26
kidneybeans,39,110,13,Urea
kidneybeans,112,67,14,MOP
kidneybeans,23,24,24,Urea
kidneybeans,87,15,36,DAP
kidneybeans,40,76,102,Organic Compost
kidneybeans,116,82,81,NPK 20-20-20
kidneybeans,67,104,71,Organic Compost
kidneybeans,107,62,61,NPK 10-26-26
kidneybeans,86,115,80,Organic Compost
kidneybeans,119,44,77,Organic Compost
kidneybeans,25,83,99,Urea
kidneybeans,35,102,31,Urea
kidneybeans,64,38,89,DAP
kidneybeans,30,25,35,Urea
kidneybeans,54,75,14,MOP
kidneybeans,50,5,57,DAP
kidneybeans,125,93,81,NPK 20-20-20
kidneybeans,130,42,9,MOP
kidneybeans,69,41,95,Organic Compost
kidneybeans,82,94,115,NPK 20-20-20
kidneybeans,126,14,92,DAP
kidneybeans,69,38,105,DAP
kidneybeans,60,59,19,MOP
kidneybeans,67,87,24,MOP
kidneybeans,78,110,23,MOP
kidneybeans,28,12,26,Urea
kidneybeans,88,81,100,NPK 20-20-20
kidneybeans,83,61,20,MOP
kidneybeans,129,93,43,NPK 10-26-26
kidneybeans,113,39,69,DAP
kidneybeans,136,61,15,MOP
kidneybeans,20,118,60,Urea
kidneybeans,92,82,37,MOP
kidneybeans,16,16,34,Urea
kidneybeans,15,102,91,Urea
kidneybeans,78,78,10,MOP
kidneybeans,54,65,71,NPK 17-17-17
kidneybeans,123,40,28,MOP
kidneybeans,121,86,109,NPK 20-20-20
kidneybeans,135,16,65,DAP
kidneybeans,99,57,47,NPK 10-26-26
kidneybeans,92,90,18,MOP
kidneybeans,51,47,57,NPK 10-26-26
kidneybeans,136,41,89,Organic Compost
kidneybeans,112,109,102,NPK 20-20-20
kidneybeans,19,63,16,Urea
kidneybeans,90,37,46,DAP
kidneybeans,39,103,56,Urea
kidneybeans,10,89,116,Urea
kidneybeans,128,57,11,MOP
kidneybeans,58,71,51,NPK 10-26-26
kidneybeans,137,85,61,NPK 10-26-26
kidneybeans,23,31,39,Urea
kidneybeans,43,41,61,NPK 10-26-26
kidneybeans,134,20,8,DAP
kidneybeans,71,95,25,MOP
kidneybeans,89,75,6,MOP
kidneybeans,114,16,33,DAP
kidneybeans,39,64,20,Urea
kidneybeans,49,68,96,Organic Compost
kidneybeans,84,70,95,Organic Compost
kidneybeans,79,58,111,Organic Compost
kidneybeans,133,65,36,MOP
kidneybeans,126,75,23,MOP
kidneybeans,108,29,81,DAP
kidneybeans,140,100,117,NPK 20-20-20
kidneybeans,44,115,13,MOP
kidneybeans,80,103,106,Organic Compost
kidneybeans,116,48,105,Organic Compost
kidneybeans,139,39,110,DAP
kidneybeans,10,41,97,Urea
kidneybeans,86,112,80,Organic Compost
kidneybeans,135,115,24,MOP
kidneybeans,124,73,66,NPK 10-26-26
kidneybeans,98,47,75,Organic Compost
kidneybeans,106,63,46,NPK 10-26-26
kidneybeans,58,94,35,MOP
kidneybeans,108,34,114,DAP
kidneybeans,115,10,45,DAP
kidneybeans,131,95,108,NPK 20-20-20
kidneybeans,107,54,89,Organic Compost
kidneybeans,48,68,9,MOP
kidneybeans,42,69,80,NPK 17-17-17
kidneybeans,94,116,17,MOP
kidneybeans,122,17,72,DAP
pigeonpeas,126,6,97,DAP
pigeonpeas,46,57,116,Organic Compost
pigeonpeas,49,14,65,DAP
pigeonpeas,77,48,84,Organic Compost
pigeonpeas,111,88,15,MOP
pigeonpeas,94,114,91,NPK 20-20-20
pigeonpeas,107,45,85,Organic Compost
pigeonpeas,134,116,74,Organic Compost
pigeonpeas,19,84,13,Urea
pigeonpeas,70,85,92,Organic Compost
pigeonpeas,83,34,100,DAP
pigeonpeas,33,60,17,Urea
pigeonpeas,35,61,26,Urea
pigeonpeas,86,120,8,MOP
pigeonpeas,21,46,106,Urea
pigeonpeas,24,42,50,Urea
pigeonpeas,105,60,23,MOP
pigeonpeas,72,72,57,NPK 10-26-26
pigeonpeas,56,26,27,DAP
pigeonpeas,30,83,116,Urea
pigeonpeas,107,84,92,NPK 20-20-20
pigeonpeas,71,68,79,NPK 17-17-17
pigeonpeas,46,34,64,DAP
pigeonpeas,75,63,37,MOP
pigeonpeas,12,120,107,Urea
pigeonpeas,129,120,41,NPK 10-26-26
pigeonpeas,50,14,61,DAP
pigeonpeas,98,80,43,NPK 10-26-26
pigeonpeas,118,93,37,MOP
pigeonpeas,126,113,43,NPK 10-26-26
pigeonpeas,60,54,114,Organic Compost
pigeonpeas,133,18,35,DAP
